id,correct_rating,ss,lower,no_punc,adjective,lemmatized
4715_9.txt,1, , , , ,X
1930_9.txt,1, , , ,X, 
3205_9.txt,1,X, , , , 
6511_7.txt,1, , , ,X, 
4667_7.txt,1,X, , , , 
716_10.txt,1, , , ,X, 
10086_10.txt,1, , , ,X, 
4669_8.txt,1, , , ,X, 
4451_9.txt,1, , , ,X, 
4595_8.txt,1, , , , ,X
12166_10.txt,1, , , ,X, 
5313_7.txt,1, , , ,X, 
165_7.txt,1, , , ,X, 
10945_8.txt,1, , , ,X, 
8618_7.txt,1, , , , ,X
8517_8.txt,1, , , ,X, 
5047_10.txt,1, , , ,X, 
8234_7.txt,1, , , ,X, 
4923_9.txt,1, , , , ,X
10242_8.txt,1, , , ,X, 
2547_7.txt,1, , , , ,X
11242_8.txt,1, , , ,X, 
10252_10.txt,1, , , ,X, 
8616_8.txt,1, , , ,X, 
3547_7.txt,1, , , ,X, 
1631_7.txt,1, , , ,X, 
1121_7.txt,1, , , ,X, 
1962_7.txt,1, , , ,X, 
5747_7.txt,1, , , ,X, 
3630_8.txt,1, , , , ,X
11519_7.txt,1, , , ,X, 
8303_10.txt,1,X, , , , 
7892_10.txt,1, , , ,X, 
1103_10.txt,1, , , , ,X
9757_10.txt,1, , , ,X, 
5790_9.txt,1, , , ,X, 
11740_7.txt,1, , , ,X, 
8314_7.txt,1, , , ,X, 
9351_7.txt,1, , , ,X, 
6695_7.txt,1, , , ,X, 
2422_7.txt,1,X, , , , 
4780_10.txt,1, , , , ,X
5751_10.txt,1, , , ,X, 
4266_10.txt,1, , , ,X, 
5510_9.txt,1, , , ,X, 
3494_9.txt,1, , , ,X, 
11173_10.txt,1, , , ,X, 
11952_7.txt,1, , , ,X, 
11026_9.txt,1,X, , , , 
2236_7.txt,1, , , ,X, 
7887_7.txt,1, , , ,X, 
2531_9.txt,1, , , ,X, 
6603_10.txt,1, , , ,X, 
3822_8.txt,1, , , ,X, 
5534_8.txt,1,X, , , , 
3362_10.txt,1, , , ,X, 
2408_8.txt,1, , , ,X, 
2004_10.txt,1, , , ,X, 
12171_9.txt,1, , , ,X, 
1743_8.txt,1, , , ,X, 
3213_10.txt,1, , , , ,X
10207_10.txt,1,X, , , , 
11143_9.txt,1, , , ,X, 
81_9.txt,1, , , ,X, 
10074_7.txt,1, , , ,X, 
10143_9.txt,1, , , ,X, 
2353_7.txt,1, , , ,X, 
6123_10.txt,1,X, , , , 
4292_7.txt,1, , , ,X, 
6849_8.txt,1, , , ,X, 
4830_7.txt,1, , , ,X, 
589_10.txt,1,X, , , , 
1127_10.txt,1, , , ,X, 
5451_8.txt,1, , , ,X, 
3947_8.txt,1, , , ,X, 
9362_9.txt,1, , , ,X, 
7490_7.txt,1, , , ,X, 
10682_10.txt,1, , , ,X, 
590_7.txt,1, , , ,X, 
5694_9.txt,1, , ,X, , 
9952_7.txt,1, , , ,X, 
11411_8.txt,1, , , ,X, 
5999_8.txt,1, , , ,X, 
11784_10.txt,1, , , , ,X
3780_7.txt,1, , , ,X, 
10940_10.txt,1, , , ,X, 
5540_7.txt,1, , , ,X, 
10179_10.txt,1,X, , , , 
10079_10.txt,1, , , ,X, 
8469_8.txt,1,X, , , , 
12402_10.txt,1, , , ,X, 
12173_9.txt,1,X, , , , 
