6997_10.txt,0
6435_10.txt,0
2410_7.txt,0
11168_9.txt,0
5072_9.txt,0
12154_7.txt,0
8633_7.txt,0
10639_10.txt,0
7606_10.txt,0
8918_7.txt,0
2140_7.txt,0
8664_10.txt,0
385_9.txt,0
591_8.txt,0
6040_8.txt,0
8532_7.txt,0
12188_10.txt,0
4480_10.txt,0
1843_9.txt,0
9916_8.txt,0
3650_10.txt,0
628_8.txt,0
8110_8.txt,0
11501_8.txt,0
1675_9.txt,0
2471_7.txt,0
5967_7.txt,0
11331_8.txt,0
4124_7.txt,0
1742_7.txt,0
10076_10.txt,0
4005_10.txt,0
3016_8.txt,0
1589_9.txt,0
3826_10.txt,0
7116_7.txt,0
12346_8.txt,0
8607_10.txt,0
1531_9.txt,0
962_9.txt,0
12498_7.txt,0
2296_9.txt,0
11075_8.txt,0
5607_8.txt,0
8912_10.txt,0
5508_7.txt,0
3317_8.txt,0
10499_8.txt,0
4583_8.txt,0
4570_7.txt,0
11765_8.txt,0
12456_8.txt,0
1264_9.txt,0
743_7.txt,0
4492_10.txt,0
11805_7.txt,0
1470_8.txt,0
1017_7.txt,0
11619_9.txt,0
7608_8.txt,0
11687_10.txt,0
10421_8.txt,0
4746_9.txt,0
3621_10.txt,0
1662_7.txt,0
4004_7.txt,0
8139_10.txt,0
7715_8.txt,0
1526_7.txt,0
6036_7.txt,0
7875_7.txt,0
1947_8.txt,0
9014_9.txt,0
904_10.txt,0
12224_9.txt,0
1008_10.txt,0
90_9.txt,0
711_10.txt,0
11447_8.txt,0
10081_10.txt,0
1877_7.txt,0
1940_9.txt,0
8359_7.txt,0
7458_10.txt,0
8730_7.txt,0
11969_10.txt,0
3461_8.txt,0
11216_9.txt,0
6660_7.txt,0
5421_9.txt,0
1335_7.txt,0
8447_10.txt,0
9312_8.txt,0
6643_10.txt,0
2768_10.txt,0
10228_10.txt,0
6856_7.txt,0
2636_7.txt,0
6961_9.txt,0
4390_8.txt,0
9957_10.txt,0
1228_7.txt,0
5062_7.txt,0
8308_10.txt,0
2537_7.txt,0
3913_8.txt,0
3115_8.txt,0
4191_10.txt,0
2913_8.txt,0
673_8.txt,0
2478_9.txt,0
6939_10.txt,0
5660_10.txt,0
11142_10.txt,0
3355_9.txt,0
476_9.txt,0
8133_8.txt,0
3504_8.txt,0
2965_7.txt,0
10259_10.txt,0
6485_10.txt,0
833_7.txt,0
2619_10.txt,0
6618_7.txt,0
11994_9.txt,0
5459_9.txt,0
11396_10.txt,0
12021_8.txt,0
8098_7.txt,0
2764_10.txt,0
5208_8.txt,0
621_7.txt,0
11492_10.txt,0
3876_9.txt,0
1231_7.txt,0
10508_7.txt,0
11830_10.txt,0
2718_9.txt,0
2824_10.txt,0
4873_8.txt,0
4030_8.txt,0
8463_10.txt,0
1936_7.txt,0
11009_10.txt,0
9810_10.txt,0
102_8.txt,0
7496_8.txt,0
10161_7.txt,0
1980_8.txt,0
4331_8.txt,0
6704_10.txt,0
11908_9.txt,0
2947_10.txt,0
1369_7.txt,0
2819_7.txt,0
3310_8.txt,0
6128_10.txt,0
4222_7.txt,0
10797_10.txt,0
11874_8.txt,0
8336_8.txt,0
3022_7.txt,0
2594_10.txt,0
1263_9.txt,0
4155_8.txt,0
5744_10.txt,0
6124_10.txt,0
10426_8.txt,0
1477_8.txt,0
8081_7.txt,0
6122_8.txt,0
8450_7.txt,0
7167_8.txt,0
3937_8.txt,0
1599_7.txt,0
1397_10.txt,0
7386_8.txt,0
1620_7.txt,0
8512_10.txt,0
5134_9.txt,0
6047_10.txt,0
4977_9.txt,0
230_7.txt,0
288_7.txt,0
3275_8.txt,0
1905_8.txt,0
9161_7.txt,0
744_10.txt,0
7945_9.txt,0
8609_7.txt,0
174_7.txt,0
2882_10.txt,0
6963_8.txt,0
8565_9.txt,0
3449_7.txt,0
12335_7.txt,0
2746_8.txt,0
4674_7.txt,0
9876_8.txt,0
5674_7.txt,0
7905_10.txt,0
7805_10.txt,0
208_10.txt,0
2020_7.txt,0
10498_10.txt,0
746_7.txt,0
2727_9.txt,0
11956_8.txt,0
9190_8.txt,0
2610_7.txt,0
7835_7.txt,0
9229_8.txt,0
11988_10.txt,0
2178_7.txt,0
4722_8.txt,0
1472_10.txt,0
216_10.txt,0
7384_8.txt,0
1510_8.txt,0
4484_10.txt,0
10852_9.txt,0
9913_8.txt,0
3754_10.txt,0
6515_9.txt,0
10541_8.txt,0
1971_7.txt,0
17_8.txt,0
8115_8.txt,0
10227_7.txt,0
8539_8.txt,0
9673_7.txt,0
10928_10.txt,0
4871_8.txt,0
3522_8.txt,0
8386_10.txt,0
666_7.txt,0
8680_8.txt,0
7053_10.txt,0
2831_9.txt,0
5562_9.txt,0
8603_10.txt,0
3293_9.txt,0
10248_9.txt,0
4352_9.txt,0
850_7.txt,0
5929_8.txt,0
7061_9.txt,0
1403_7.txt,0
7761_10.txt,0
8309_8.txt,0
1086_10.txt,0
7974_10.txt,0
6709_9.txt,0
11417_7.txt,0
6325_9.txt,0
12007_8.txt,0
4945_10.txt,0
3637_10.txt,0
1365_8.txt,0
3056_9.txt,0
3977_10.txt,0
3994_8.txt,0
5463_10.txt,0
1897_10.txt,0
5770_7.txt,0
5735_7.txt,0
6203_10.txt,0
11699_8.txt,0
9892_10.txt,0
12231_7.txt,0
11941_7.txt,0
6867_8.txt,0
10699_8.txt,0
3607_8.txt,0
4527_8.txt,0
889_7.txt,0
12442_10.txt,0
2415_7.txt,0
10139_10.txt,0
9395_8.txt,0
6236_7.txt,0
4903_7.txt,0
4591_7.txt,0
11190_9.txt,0
8748_10.txt,0
4241_7.txt,0
563_10.txt,0
3490_7.txt,0
3770_10.txt,0
2247_10.txt,0
9310_8.txt,0
3296_10.txt,0
11323_7.txt,0
5220_10.txt,0
4046_10.txt,0
5930_8.txt,0
6526_7.txt,0
7177_10.txt,0
10824_7.txt,0
8996_9.txt,0
9476_7.txt,0
2762_8.txt,0
3428_7.txt,0
4158_10.txt,0
8203_7.txt,0
1315_10.txt,0
9210_10.txt,0
11275_8.txt,0
5060_7.txt,0
1509_8.txt,0
10513_7.txt,0
8248_8.txt,0
220_10.txt,0
7069_10.txt,0
7638_10.txt,0
2332_8.txt,0
6554_8.txt,0
3648_10.txt,0
11858_7.txt,0
1650_9.txt,0
9391_8.txt,0
5907_7.txt,0
11780_8.txt,0
11314_8.txt,0
3164_10.txt,0
3085_7.txt,0
2264_7.txt,0
7218_9.txt,0
11837_9.txt,0
5787_8.txt,0
2926_7.txt,0
4959_10.txt,0
11308_10.txt,0
7397_7.txt,0
4859_10.txt,0
11208_10.txt,0
6397_7.txt,0
218_10.txt,0
8762_10.txt,0
3963_7.txt,0
8764_9.txt,0
12134_7.txt,0
9031_9.txt,0
10552_7.txt,0
2675_7.txt,0
7120_10.txt,0
7056_7.txt,0
9330_9.txt,0
3915_8.txt,0
6508_9.txt,0
10519_8.txt,0
5277_10.txt,0
3688_7.txt,0
3259_7.txt,0
11204_10.txt,0
8089_9.txt,0
212_7.txt,0
526_10.txt,0
11781_10.txt,0
11404_8.txt,0
2373_10.txt,0
791_10.txt,0
4836_10.txt,0
11367_10.txt,0
2795_7.txt,0
4233_8.txt,0
2880_10.txt,0
11865_7.txt,0
6943_8.txt,0
7594_8.txt,0
5276_8.txt,0
6192_10.txt,0
2843_7.txt,0
9169_9.txt,0
6270_10.txt,0
2181_7.txt,0
9443_10.txt,0
7336_7.txt,0
9439_9.txt,0
10391_9.txt,0
4728_7.txt,0
2931_8.txt,0
4341_7.txt,0
7943_9.txt,0
2477_10.txt,0
11185_10.txt,0
1628_8.txt,0
10585_8.txt,0
3804_10.txt,0
9050_9.txt,0
4429_7.txt,0
9089_8.txt,0
5195_10.txt,0
8660_9.txt,0
8625_9.txt,0
9386_7.txt,0
11271_9.txt,0
4800_10.txt,0
3024_7.txt,0
4534_7.txt,0
4571_7.txt,0
1525_10.txt,0
6788_9.txt,0
1692_10.txt,0
7609_8.txt,0
1987_10.txt,0
7624_10.txt,0
894_7.txt,0
406_7.txt,0
6362_10.txt,0
221_9.txt,0
3_7.txt,0
2811_8.txt,0
7911_7.txt,0
854_7.txt,0
11220_10.txt,0
2297_9.txt,0
1407_7.txt,0
2316_8.txt,0
8348_8.txt,0
2928_9.txt,0
9632_7.txt,0
627_7.txt,0
3386_10.txt,0
4414_7.txt,0
947_8.txt,0
1780_10.txt,0
9404_9.txt,0
9896_9.txt,0
6041_8.txt,0
1895_10.txt,0
9685_10.txt,0
6426_7.txt,0
11500_8.txt,0
1995_10.txt,0
5604_8.txt,0
9843_7.txt,0
11085_7.txt,0
11454_7.txt,0
10563_9.txt,0
9103_10.txt,0
3644_9.txt,0
7307_10.txt,0
6150_7.txt,0
4567_10.txt,0
4181_10.txt,0
6673_8.txt,0
8344_7.txt,0
11394_10.txt,0
284_10.txt,0
10326_10.txt,0
10091_10.txt,0
143_8.txt,0
5133_10.txt,0
1984_8.txt,0
3458_9.txt,0
10603_8.txt,0
7682_10.txt,0
757_9.txt,0
12157_7.txt,0
4328_10.txt,0
11979_10.txt,0
12497_10.txt,0
6417_8.txt,0
918_10.txt,0
2158_10.txt,0
6073_10.txt,0
8990_8.txt,0
9547_8.txt,0
170_7.txt,0
10393_9.txt,0
519_7.txt,0
5658_9.txt,0
2170_8.txt,0
7268_10.txt,0
11158_7.txt,0
2292_10.txt,0
2517_7.txt,0
5865_10.txt,0
4416_10.txt,0
5959_7.txt,0
10172_9.txt,0
7732_9.txt,0
6291_7.txt,0
677_9.txt,0
6110_10.txt,0
12032_7.txt,0
7262_8.txt,0
5957_9.txt,0
8341_10.txt,0
4689_10.txt,0
7817_7.txt,0
11515_7.txt,0
8033_9.txt,0
9104_7.txt,0
8771_7.txt,0
1459_7.txt,0
2070_10.txt,0
5186_7.txt,0
348_7.txt,0
6941_8.txt,0
799_7.txt,0
9435_7.txt,0
1389_7.txt,0
11406_8.txt,0
10092_8.txt,0
10406_8.txt,0
4877_9.txt,0
7286_8.txt,0
6813_10.txt,0
6189_7.txt,0
11771_7.txt,0
8360_7.txt,0
9406_8.txt,0
4335_9.txt,0
10795_10.txt,0
9719_10.txt,0
9822_7.txt,0
4620_8.txt,0
10980_10.txt,0
1579_7.txt,0
822_10.txt,0
5754_10.txt,0
169_7.txt,0
3500_8.txt,0
9273_8.txt,0
480_10.txt,0
7395_7.txt,0
6701_7.txt,0
9912_10.txt,0
10835_9.txt,0
1577_8.txt,0
5629_10.txt,0
12281_8.txt,0
6572_9.txt,0
7094_7.txt,0
1817_10.txt,0
7403_10.txt,0
11526_8.txt,0
9238_7.txt,0
1916_7.txt,0
8087_10.txt,0
1584_7.txt,0
9487_1.txt,1
3351_4.txt,1
4290_4.txt,1
11890_1.txt,1
472_4.txt,1
1789_2.txt,1
9565_3.txt,1
5129_4.txt,1
671_3.txt,1
12430_1.txt,1
12453_2.txt,1
11377_4.txt,1
7958_4.txt,1
858_4.txt,1
10275_3.txt,1
11332_4.txt,1
4171_1.txt,1
12044_4.txt,1
3680_1.txt,1
5272_3.txt,1
11176_1.txt,1
6590_3.txt,1
5335_4.txt,1
10368_3.txt,1
7736_1.txt,1
5091_1.txt,1
9257_4.txt,1
428_3.txt,1
7078_2.txt,1
4975_3.txt,1
3426_3.txt,1
4136_3.txt,1
693_4.txt,1
10069_3.txt,1
8970_1.txt,1
11567_1.txt,1
2234_4.txt,1
5626_3.txt,1
3271_4.txt,1
6452_4.txt,1
7494_2.txt,1
11915_4.txt,1
8502_4.txt,1
9069_3.txt,1
69_4.txt,1
7753_4.txt,1
9232_1.txt,1
3933_4.txt,1
3135_4.txt,1
11478_3.txt,1
6878_4.txt,1
5857_1.txt,1
11212_4.txt,1
5480_1.txt,1
2786_2.txt,1
7985_1.txt,1
8870_4.txt,1
2705_4.txt,1
10699_3.txt,1
3391_4.txt,1
4560_1.txt,1
11621_3.txt,1
7408_3.txt,1
7998_4.txt,1
9230_3.txt,1
2718_1.txt,1
7262_4.txt,1
6325_3.txt,1
6589_2.txt,1
7227_4.txt,1
9397_1.txt,1
225_3.txt,1
11334_2.txt,1
9703_1.txt,1
5482_2.txt,1
8662_4.txt,1
7797_1.txt,1
4855_2.txt,1
11273_4.txt,1
4991_3.txt,1
8253_1.txt,1
11699_2.txt,1
7697_4.txt,1
6139_2.txt,1
6246_4.txt,1
3420_4.txt,1
12040_1.txt,1
380_2.txt,1
9353_4.txt,1
1790_2.txt,1
10640_3.txt,1
6614_2.txt,1
11037_1.txt,1
1880_4.txt,1
10831_1.txt,1
4274_4.txt,1
17_3.txt,1
887_2.txt,1
1066_1.txt,1
8115_3.txt,1
2355_1.txt,1
433_1.txt,1
9581_3.txt,1
9115_3.txt,1
8052_4.txt,1
11353_4.txt,1
1715_2.txt,1
2400_1.txt,1
9393_4.txt,1
3031_4.txt,1
10395_2.txt,1
490_2.txt,1
2762_2.txt,1
11913_3.txt,1
1805_4.txt,1
9831_1.txt,1
6513_4.txt,1
1003_4.txt,1
8831_1.txt,1
1339_2.txt,1
6454_3.txt,1
9607_1.txt,1
8621_2.txt,1
6366_4.txt,1
12160_1.txt,1
3890_3.txt,1
2545_4.txt,1
12103_2.txt,1
8642_1.txt,1
3447_3.txt,1
1731_3.txt,1
6734_2.txt,1
9334_3.txt,1
3131_1.txt,1
7963_3.txt,1
1577_4.txt,1
10954_1.txt,1
924_4.txt,1
3397_3.txt,1
10659_2.txt,1
981_1.txt,1
3169_4.txt,1
10738_4.txt,1
6185_4.txt,1
7648_1.txt,1
4765_3.txt,1
5622_4.txt,1
883_4.txt,1
9994_3.txt,1
9506_3.txt,1
10813_4.txt,1
10050_4.txt,1
845_2.txt,1
7945_2.txt,1
12363_4.txt,1
6279_4.txt,1
4213_1.txt,1
1769_4.txt,1
9371_1.txt,1
3033_4.txt,1
8357_2.txt,1
6610_4.txt,1
7655_4.txt,1
2835_4.txt,1
11760_1.txt,1
1696_3.txt,1
12475_2.txt,1
11351_4.txt,1
2402_1.txt,1
12125_3.txt,1
6221_1.txt,1
8933_4.txt,1
4704_2.txt,1
9976_4.txt,1
9229_1.txt,1
10913_1.txt,1
6065_4.txt,1
2297_4.txt,1
11625_4.txt,1
10762_3.txt,1
9336_3.txt,1
1694_1.txt,1
3133_1.txt,1
9128_1.txt,1
7773_2.txt,1
3547_4.txt,1
3196_4.txt,1
4851_4.txt,1
2094_3.txt,1
5851_4.txt,1
12339_3.txt,1
9623_2.txt,1
2686_4.txt,1
11190_1.txt,1
4600_3.txt,1
2257_4.txt,1
574_4.txt,1
1023_3.txt,1
7474_4.txt,1
7768_1.txt,1
12243_4.txt,1
6865_2.txt,1
688_4.txt,1
12179_2.txt,1
1367_3.txt,1
5097_4.txt,1
8680_1.txt,1
9214_1.txt,1
10908_2.txt,1
11271_4.txt,1
6531_1.txt,1
11090_4.txt,1
11896_4.txt,1
11329_4.txt,1
1980_3.txt,1
10850_2.txt,1
8738_4.txt,1
1398_1.txt,1
6688_1.txt,1
9738_4.txt,1
9424_1.txt,1
716_2.txt,1
7569_4.txt,1
6616_2.txt,1
8760_1.txt,1
11028_4.txt,1
7158_1.txt,1
8725_1.txt,1
5873_3.txt,1
4016_1.txt,1
7039_4.txt,1
139_4.txt,1
7282_3.txt,1
6380_4.txt,1
1241_4.txt,1
8402_3.txt,1
6867_1.txt,1
9992_4.txt,1
5848_4.txt,1
9096_3.txt,1
3621_2.txt,1
9583_2.txt,1
4661_3.txt,1
7450_4.txt,1
6517_3.txt,1
9131_1.txt,1
4726_4.txt,1
885_3.txt,1
5153_4.txt,1
12278_3.txt,1
9762_2.txt,1
2504_3.txt,1
8277_3.txt,1
4562_1.txt,1
10721_4.txt,1
8375_4.txt,1
6026_3.txt,1
1573_3.txt,1
5252_4.txt,1
7967_4.txt,1
965_3.txt,1
7063_3.txt,1
1728_1.txt,1
3336_1.txt,1
9837_4.txt,1
9935_3.txt,1
709_4.txt,1
8074_4.txt,1
4294_2.txt,1
6223_2.txt,1
11330_4.txt,1
4584_2.txt,1
2892_2.txt,1
9764_4.txt,1
5678_2.txt,1
2913_3.txt,1
4507_4.txt,1
6671_4.txt,1
1038_1.txt,1
7141_1.txt,1
8779_1.txt,1
6902_1.txt,1
4988_1.txt,1
7472_3.txt,1
572_3.txt,1
7535_4.txt,1
6305_4.txt,1
6019_1.txt,1
7019_1.txt,1
5073_4.txt,1
1752_3.txt,1
7791_4.txt,1
4932_3.txt,1
240_4.txt,1
5036_4.txt,1
6712_2.txt,1
7734_1.txt,1
11397_3.txt,1
3117_1.txt,1
2972_2.txt,1
5619_3.txt,1
90_2.txt,1
12247_1.txt,1
8585_4.txt,1
6456_2.txt,1
629_4.txt,1
1239_4.txt,1
10288_1.txt,1
863_4.txt,1
2295_3.txt,1
6926_4.txt,1
11526_3.txt,1
9070_4.txt,1
8974_3.txt,1
1062_2.txt,1
5667_1.txt,1
11424_4.txt,1
10377_2.txt,1
1899_2.txt,1
9723_2.txt,1
2096_4.txt,1
11780_1.txt,1
1468_1.txt,1
1300_1.txt,1
4523_1.txt,1
3870_1.txt,1
2870_1.txt,1
7284_1.txt,1
4540_2.txt,1
1575_1.txt,1
9618_1.txt,1
3646_1.txt,1
12226_4.txt,1
4148_3.txt,1
8996_4.txt,1
9587_2.txt,1
983_4.txt,1
4620_3.txt,1
2928_1.txt,1
7411_4.txt,1
3330_3.txt,1
8170_1.txt,1
11638_4.txt,1
1840_3.txt,1
8587_2.txt,1
9933_1.txt,1
9291_4.txt,1
8707_3.txt,1
5071_2.txt,1
8742_3.txt,1
11251_4.txt,1
2176_4.txt,1
7098_1.txt,1
9234_1.txt,1
8257_2.txt,1
3935_4.txt,1
712_3.txt,1
496_3.txt,1
100_4.txt,1
1412_3.txt,1
906_4.txt,1
1107_2.txt,1
9854_3.txt,1
10443_3.txt,1
52_4.txt,1
11541_4.txt,1
6768_4.txt,1
8854_3.txt,1
9956_4.txt,1
552_2.txt,1
5973_3.txt,1
3567_4.txt,1
10271_1.txt,1
6489_1.txt,1
569_4.txt,1
8316_3.txt,1
2348_3.txt,1
6469_4.txt,1
11833_4.txt,1
3578_3.txt,1
359_4.txt,1
9526_3.txt,1
9_4.txt,1
1749_4.txt,1
2391_2.txt,1
4602_4.txt,1
1378_1.txt,1
3808_1.txt,1
3684_3.txt,1
7589_4.txt,1
4132_1.txt,1
12493_4.txt,1
11766_2.txt,1
8949_3.txt,1
5095_3.txt,1
10419_4.txt,1
2850_4.txt,1
11419_4.txt,1
5546_4.txt,1
2815_4.txt,1
1267_3.txt,1
5197_4.txt,1
11391_1.txt,1
12455_2.txt,1
10766_3.txt,1
651_1.txt,1
4444_2.txt,1
7732_2.txt,1
8332_3.txt,1
5444_2.txt,1
3931_1.txt,1
10255_1.txt,1
2192_4.txt,1
3404_3.txt,1
4151_3.txt,1
8174_4.txt,1
76_4.txt,1
4700_2.txt,1
9076_3.txt,1
9194_1.txt,1
9288_4.txt,1
1571_4.txt,1
9563_2.txt,1
10137_2.txt,1
1206_3.txt,1
8069_4.txt,1
11498_1.txt,1
5582_1.txt,1
11784_4.txt,1
10355_4.txt,1
346_2.txt,1
4582_1.txt,1
9701_4.txt,1
10784_4.txt,1
2465_2.txt,1
9368_4.txt,1
6181_4.txt,1
7181_4.txt,1
8031_1.txt,1
10950_3.txt,1
11950_3.txt,1
9094_4.txt,1
9355_4.txt,1
11395_4.txt,1
791_4.txt,1
10782_2.txt,1
12258_3.txt,1
6342_3.txt,1
3463_4.txt,1
11502_3.txt,1
10094_4.txt,1
2330_2.txt,1
11_3.txt,1
10400_4.txt,1
10892_4.txt,1
2353_1.txt,1
11445_4.txt,1
6043_3.txt,1
7218_1.txt,1
7947_4.txt,1
2660_3.txt,1
12347_1.txt,1
2911_4.txt,1
5093_4.txt,1
2117_4.txt,1
3050_3.txt,1
2954_4.txt,1
10295_1.txt,1
1138_1.txt,1
11662_2.txt,1
2500_2.txt,1
8664_4.txt,1
9766_3.txt,1
3738_3.txt,1
6572_3.txt,1
13_1.txt,1
11992_1.txt,1
1514_1.txt,1
141_1.txt,1
590_1.txt,1
5337_3.txt,1
2332_2.txt,1
5888_3.txt,1
3314_1.txt,1
11096_4.txt,1
8815_4.txt,1
5518_4.txt,1
4977_4.txt,1
3461_4.txt,1
8578_3.txt,1
5523_2.txt,1
11644_3.txt,1
8786_4.txt,1
11703_4.txt,1
9028_2.txt,1
10133_4.txt,1
3625_1.txt,1
10970_4.txt,1
3539_4.txt,1
8799_3.txt,1
5292_3.txt,1
12144_4.txt,1
5034_1.txt,1
958_4.txt,1
1361_3.txt,1
8049_3.txt,1
2811_3.txt,1
2393_3.txt,1
3605_4.txt,1
5315_4.txt,1
8133_4.txt,1
3234_1.txt,1
2869_3.txt,1
360_3.txt,1
9603_1.txt,1
2996_4.txt,1
3092_3.txt,1
4910_3.txt,1
653_1.txt,1
282_1.txt,1
3915_2.txt,1
2170_1.txt,1
8330_3.txt,1
4848_3.txt,1
3989_3.txt,1
1410_2.txt,1
1436_1.txt,1
9447_4.txt,1
7887_3.txt,1
7552_4.txt,1
11422_1.txt,1
1105_3.txt,1
11210_3.txt,1
11740_2.txt,1
9828_4.txt,1
6653_4.txt,1
469_2.txt,1
4427_3.txt,1
3172_2.txt,1
5893_1.txt,1
5389_4.txt,1
9253_4.txt,1
614_2.txt,1
6303_4.txt,1
697_4.txt,1
1591_2.txt,1
4745_1.txt,1
4459_4.txt,1
3598_4.txt,1
9117_4.txt,1
6496_4.txt,1
7100_3.txt,1
102_4.txt,1
147_4.txt,1
10154_2.txt,1
630_3.txt,1
11742_1.txt,1
5175_1.txt,1
11618_3.txt,1
9209_3.txt,1
8811_1.txt,1
6359_3.txt,1
7147_1.txt,1
2721_1.txt,1
10933_3.txt,1
5231_1.txt,1
9524_3.txt,1
6147_1.txt,1
549_3.txt,1
1302_1.txt,1
6286_1.txt,1
4110_4.txt,1
10316_1.txt,1
6266_4.txt,1
4249_1.txt,1
5012_3.txt,1
4698_1.txt,1
4579_4.txt,1
7570_2.txt,1
9072_4.txt,1
6748_3.txt,1
1258_3.txt,1
9135_3.txt,1
7556_1.txt,1
4356_3.txt,1
4787_3.txt,1
3603_3.txt,1
861_4.txt,1
7961_4.txt,1
12361_1.txt,1
1477_4.txt,1
5356_3.txt,1
3744_4.txt,1
12239_1.txt,1
11216_4.txt,1
8607_4.txt,1
1807_3.txt,1
9154_2.txt,1
35_1.txt,1
12281_1.txt,1
6824_1.txt,1
7802_2.txt,1
9896_3.txt,1
10481_3.txt,1
7022_1.txt,1
9955_3.txt,1
9116_3.txt,1
3335_2.txt,1
8014_4.txt,1
6182_2.txt,1
4330_3.txt,1
7144_4.txt,1
12119_3.txt,1
8097_2.txt,1
2418_2.txt,1
6942_4.txt,1
4277_4.txt,1
3767_4.txt,1
1454_4.txt,1
940_3.txt,1
3486_1.txt,1
4872_3.txt,1
9724_1.txt,1
3785_3.txt,1
11997_1.txt,1
8580_1.txt,1
1824_3.txt,1
9934_2.txt,1
10997_1.txt,1
6842_1.txt,1
5780_2.txt,1
6807_1.txt,1
1554_1.txt,1
5828_4.txt,1
10073_3.txt,1
1323_3.txt,1
8250_1.txt,1
2914_4.txt,1
4500_3.txt,1
3010_3.txt,1
6676_3.txt,1
2816_3.txt,1
8233_2.txt,1
3586_4.txt,1
3523_1.txt,1
1198_4.txt,1
9763_3.txt,1
5033_1.txt,1
2929_4.txt,1
3681_2.txt,1
10525_4.txt,1
10580_1.txt,1
6021_4.txt,1
7064_4.txt,1
3745_3.txt,1
7827_4.txt,1
121_4.txt,1
611_1.txt,1
4896_2.txt,1
7099_4.txt,1
199_4.txt,1
9129_1.txt,1
9235_4.txt,1
12183_4.txt,1
9270_4.txt,1
5154_3.txt,1
3991_4.txt,1
4487_4.txt,1
10460_1.txt,1
1843_4.txt,1
9877_1.txt,1
10425_1.txt,1
1596_3.txt,1
2376_4.txt,1
10446_2.txt,1
5623_4.txt,1
11014_4.txt,1
7962_1.txt,1
11812_4.txt,1
5908_4.txt,1
8719_1.txt,1
6142_2.txt,1
5271_2.txt,1
6927_1.txt,1
10480_4.txt,1
4686_1.txt,1
4257_1.txt,1
9029_4.txt,1
711_4.txt,1
8335_1.txt,1
3936_3.txt,1
792_2.txt,1
2425_3.txt,1
4135_3.txt,1
1697_2.txt,1
8685_4.txt,1
10645_4.txt,1
7107_3.txt,1
10973_1.txt,1
9521_1.txt,1
2626_4.txt,1
9995_2.txt,1
7846_4.txt,1
12489_3.txt,1
9486_3.txt,1
8249_1.txt,1
571_1.txt,1
1238_4.txt,1
10289_1.txt,1
3683_1.txt,1
4889_4.txt,1
5172_1.txt,1
9311_1.txt,1
1039_1.txt,1
12415_2.txt,1
11030_4.txt,1
7960_2.txt,1
10758_4.txt,1
573_3.txt,1
6628_1.txt,1
3352_4.txt,1
5293_4.txt,1
6473_3.txt,1
5152_4.txt,1
12004_2.txt,1
8088_4.txt,1
7363_3.txt,1
1734_4.txt,1
4152_4.txt,1
4583_4.txt,1
1771_4.txt,1
9459_4.txt,1
7633_2.txt,1
409_4.txt,1
339_1.txt,1
1572_3.txt,1
3337_1.txt,1
7986_1.txt,1
5662_1.txt,1
247_2.txt,1
7979_3.txt,1
11599_1.txt,1
11254_4.txt,1
2507_1.txt,1
8446_3.txt,1
6866_1.txt,1
7339_4.txt,1
6046_2.txt,1
5849_4.txt,1
3148_2.txt,1
1902_4.txt,1
6516_1.txt,1
32_3.txt,1
7182_1.txt,1
884_1.txt,1
8_2.txt,1
1535_3.txt,1
2704_4.txt,1
7162_4.txt,1
3390_4.txt,1
2643_3.txt,1
4638_4.txt,1
6999_4.txt,1
7617_1.txt,1
2440_4.txt,1
9761_2.txt,1
9188_3.txt,1
3193_3.txt,1
6324_3.txt,1
224_3.txt,1
9151_2.txt,1
1900_4.txt,1
4780_1.txt,1
8401_3.txt,1
4314_1.txt,1
6821_1.txt,1
11157_4.txt,1
11951_4.txt,1
9893_3.txt,1
2134_4.txt,1
2171_4.txt,1
1693_4.txt,1
11290_2.txt,1
4481_1.txt,1
3505_1.txt,1
2191_1.txt,1
3233_2.txt,1
11991_4.txt,1
3250_1.txt,1
1163_1.txt,1
8540_2.txt,1
11132_1.txt,1
7737_1.txt,1
11602_4.txt,1
9909_1.txt,1
2177_2.txt,1
429_3.txt,1
3208_4.txt,1
11250_2.txt,1
6859_1.txt,1
10929_4.txt,1
243_4.txt,1
2525_4.txt,1
4605_4.txt,1
1820_4.txt,1
5519_1.txt,1
4234_1.txt,1
12344_4.txt,1
6107_1.txt,1
3051_4.txt,1
10747_1.txt,1
670_3.txt,1
7637_4.txt,1
5190_4.txt,1
4894_3.txt,1
10559_3.txt,1
343_1.txt,1
5170_1.txt,1
4976_1.txt,1
3501_4.txt,1
4485_4.txt,1
2993_4.txt,1
938_1.txt,1
12452_3.txt,1
3116_2.txt,1
2973_1.txt,1
9237_4.txt,1
10663_4.txt,1
6713_1.txt,1
635_2.txt,1
9542_1.txt,1
7121_3.txt,1
1431_3.txt,1
166_4.txt,1
123_4.txt,1
9071_3.txt,1
8136_4.txt,1
9832_3.txt,1
3274_1.txt,1
4478_4.txt,1
3462_2.txt,1
11783_4.txt,1
1569_3.txt,1
7079_3.txt,1
10783_4.txt,1
11763_1.txt,1
5520_4.txt,1
825_1.txt,1
3763_2.txt,1
9505_3.txt,1
5255_1.txt,1
11810_4.txt,1
4236_2.txt,1
9093_4.txt,1
10053_4.txt,1
184_3.txt,1
1047_4.txt,1
11095_2.txt,1
7557_4.txt,1
2464_4.txt,1
12022_2.txt,1
796_4.txt,1
6300_3.txt,1
11604_3.txt,1
5194_1.txt,1
2484_1.txt,1
5169_1.txt,1
2479_1.txt,1
10010_2.txt,1
7905_4.txt,1
