10541_8.txt,0
2363_10.txt,0
8913_8.txt,0
3695_7.txt,0
7515_9.txt,0
10227_7.txt,0
9673_7.txt,0
3522_8.txt,0
8386_10.txt,0
666_7.txt,0
4562_9.txt,0
2874_9.txt,0
380_9.txt,0
4455_7.txt,0
6235_10.txt,0
2730_7.txt,0
7113_7.txt,0
1403_7.txt,0
8309_8.txt,0
1086_10.txt,0
4602_8.txt,0
6709_9.txt,0
11417_7.txt,0
6325_9.txt,0
3637_10.txt,0
1365_8.txt,0
12409_10.txt,0
2487_9.txt,0
5016_8.txt,0
5463_10.txt,0
5770_7.txt,0
5735_7.txt,0
4296_9.txt,0
9530_10.txt,0
11699_8.txt,0
12231_7.txt,0
6867_8.txt,0
5946_7.txt,0
10139_10.txt,0
9395_8.txt,0
6236_7.txt,0
6786_10.txt,0
4903_7.txt,0
4591_7.txt,0
7987_8.txt,0
12322_8.txt,0
6931_7.txt,0
145_9.txt,0
7494_9.txt,0
11253_10.txt,0
11701_8.txt,0
3770_10.txt,0
2516_10.txt,0
9310_8.txt,0
2041_7.txt,0
4617_10.txt,0
11323_7.txt,0
5220_10.txt,0
4046_10.txt,0
11445_8.txt,0
6526_7.txt,0
11400_8.txt,0
9504_9.txt,0
490_8.txt,0
10824_7.txt,0
9476_7.txt,0
2762_8.txt,0
9371_9.txt,0
5060_7.txt,0
11939_7.txt,0
1509_8.txt,0
5409_7.txt,0
6648_9.txt,0
10513_7.txt,0
8248_8.txt,0
1542_7.txt,0
11187_10.txt,0
7638_10.txt,0
8952_9.txt,0
10738_8.txt,0
6279_8.txt,0
3648_10.txt,0
11601_9.txt,0
5523_8.txt,0
5265_10.txt,0
10621_10.txt,0
11780_8.txt,0
3164_10.txt,0
10759_9.txt,0
547_7.txt,0
8135_8.txt,0
11945_7.txt,0
11106_7.txt,0
2926_7.txt,0
4959_10.txt,0
7397_7.txt,0
4859_10.txt,0
1213_7.txt,0
11208_10.txt,0
6397_7.txt,0
3963_7.txt,0
12003_9.txt,0
9031_9.txt,0
8945_7.txt,0
9074_9.txt,0
8872_9.txt,0
10552_7.txt,0
6013_7.txt,0
2675_7.txt,0
7120_10.txt,0
9693_7.txt,0
4827_7.txt,0
8089_9.txt,0
9458_9.txt,0
212_7.txt,0
515_9.txt,0
11404_8.txt,0
4836_10.txt,0
2795_7.txt,0
2880_10.txt,0
4623_10.txt,0
5276_8.txt,0
7043_10.txt,0
1333_7.txt,0
6192_10.txt,0
2843_7.txt,0
6380_9.txt,0
12356_10.txt,0
139_9.txt,0
6270_10.txt,0
2181_7.txt,0
7336_7.txt,0
9439_9.txt,0
10391_9.txt,0
6569_9.txt,0
4341_7.txt,0
7943_9.txt,0
9789_10.txt,0
11185_10.txt,0
2226_10.txt,0
1628_8.txt,0
9689_10.txt,0
9050_9.txt,0
5219_7.txt,0
8660_9.txt,0
9386_7.txt,0
4800_10.txt,0
4534_7.txt,0
7642_7.txt,0
1525_10.txt,0
4118_7.txt,0
1016_7.txt,0
2869_8.txt,0
8017_10.txt,0
7474_9.txt,0
7624_10.txt,0
894_7.txt,0
1927_9.txt,0
6533_10.txt,0
1392_7.txt,0
3_7.txt,0
854_7.txt,0
11220_10.txt,0
1378_10.txt,0
1278_10.txt,0
6570_8.txt,0
9632_7.txt,0
627_7.txt,0
4414_7.txt,0
947_8.txt,0
7004_8.txt,0
1780_10.txt,0
9896_9.txt,0
9685_10.txt,0
9785_10.txt,0
7537_8.txt,0
11454_7.txt,0
8768_7.txt,0
856_7.txt,0
6150_7.txt,0
877_10.txt,0
5191_8.txt,0
736_8.txt,0
4567_10.txt,0
8344_7.txt,0
10377_8.txt,0
284_10.txt,0
5977_10.txt,0
3232_10.txt,0
2108_8.txt,0
11_8.txt,0
10091_10.txt,0
143_8.txt,0
11120_7.txt,0
5133_10.txt,0
1984_8.txt,0
1749_10.txt,0
10603_8.txt,0
2209_8.txt,0
11646_8.txt,0
6760_7.txt,0
7782_10.txt,0
11928_8.txt,0
5071_8.txt,0
11979_10.txt,0
6417_8.txt,0
918_10.txt,0
4508_10.txt,0
5231_9.txt,0
2158_10.txt,0
8990_8.txt,0
9547_8.txt,0
12220_8.txt,0
10393_9.txt,0
3348_9.txt,0
519_7.txt,0
8782_9.txt,0
3552_7.txt,0
7268_10.txt,0
4844_7.txt,0
2517_7.txt,0
6541_7.txt,0
5700_9.txt,0
9870_8.txt,0
5672_7.txt,0
4416_10.txt,0
5959_7.txt,0
4250_8.txt,0
12333_7.txt,0
2865_7.txt,0
6227_8.txt,0
12032_7.txt,0
7262_8.txt,0
9290_10.txt,0
8341_10.txt,0
5860_7.txt,0
5009_10.txt,0
820_9.txt,0
10974_8.txt,0
12241_8.txt,0
7485_7.txt,0
5725_10.txt,0
9104_7.txt,0
8771_7.txt,0
3496_7.txt,0
2070_10.txt,0
12434_8.txt,0
11408_7.txt,0
6753_9.txt,0
348_7.txt,0
6941_8.txt,0
1389_7.txt,0
3998_10.txt,0
5274_8.txt,0
11406_8.txt,0
9144_10.txt,0
10406_8.txt,0
4877_9.txt,0
11782_8.txt,0
4146_7.txt,0
6813_10.txt,0
5521_8.txt,0
11771_7.txt,0
8360_7.txt,0
10695_10.txt,0
4335_9.txt,0
6937_7.txt,0
9822_7.txt,0
1579_7.txt,0
822_10.txt,0
5853_8.txt,0
5654_10.txt,0
9273_8.txt,0
7395_7.txt,0
3924_7.txt,0
11627_8.txt,0
6718_10.txt,0
5785_8.txt,0
9912_10.txt,0
8987_7.txt,0
1577_8.txt,0
6572_9.txt,0
7403_10.txt,0
11526_8.txt,0
9238_7.txt,0
3223_7.txt,0
1916_7.txt,0
11563_8.txt,0
8087_10.txt,0
1584_7.txt,0
3351_4.txt,1
1027_4.txt,1
4290_4.txt,1
11890_1.txt,1
472_4.txt,1
11447_1.txt,1
3439_4.txt,1
858_4.txt,1
10275_3.txt,1
11332_4.txt,1
5228_4.txt,1
4171_1.txt,1
12044_4.txt,1
9485_3.txt,1
6492_4.txt,1
6590_3.txt,1
5335_4.txt,1
10368_3.txt,1
7736_1.txt,1
9257_4.txt,1
3150_1.txt,1
6307_4.txt,1
4975_3.txt,1
2561_4.txt,1
2234_4.txt,1
3271_4.txt,1
6452_4.txt,1
1593_4.txt,1
11485_3.txt,1
10054_3.txt,1
5350_1.txt,1
11915_4.txt,1
6898_1.txt,1
3135_4.txt,1
11478_3.txt,1
11212_4.txt,1
5480_1.txt,1
8870_4.txt,1
3293_3.txt,1
7965_4.txt,1
3391_4.txt,1
4250_4.txt,1
2876_1.txt,1
9230_3.txt,1
2718_1.txt,1
7262_4.txt,1
3543_3.txt,1
8703_1.txt,1
7227_4.txt,1
5912_4.txt,1
10312_1.txt,1
9703_1.txt,1
4855_2.txt,1
8253_1.txt,1
4296_3.txt,1
9316_4.txt,1
380_2.txt,1
9353_4.txt,1
1790_2.txt,1
10640_3.txt,1
6614_2.txt,1
9638_3.txt,1
17_3.txt,1
887_2.txt,1
1066_1.txt,1
8052_4.txt,1
476_1.txt,1
2400_1.txt,1
5173_2.txt,1
10727_1.txt,1
3872_4.txt,1
5521_4.txt,1
7612_4.txt,1
490_2.txt,1
12409_4.txt,1
6513_4.txt,1
1003_4.txt,1
9607_1.txt,1
8621_2.txt,1
2545_4.txt,1
5349_1.txt,1
266_4.txt,1
1731_3.txt,1
6734_2.txt,1
5778_4.txt,1
3131_1.txt,1
449_3.txt,1
1532_4.txt,1
5256_3.txt,1
3397_3.txt,1
10659_2.txt,1
11659_2.txt,1
3169_4.txt,1
883_4.txt,1
11481_4.txt,1
10050_4.txt,1
7945_2.txt,1
12363_4.txt,1
4213_1.txt,1
10015_4.txt,1
612_3.txt,1
6610_4.txt,1
2835_4.txt,1
11760_1.txt,1
9357_2.txt,1
1696_3.txt,1
2402_1.txt,1
6221_1.txt,1
8933_4.txt,1
9037_3.txt,1
8874_3.txt,1
6065_4.txt,1
11625_4.txt,1
9336_3.txt,1
3547_4.txt,1
3196_4.txt,1
4851_4.txt,1
5155_3.txt,1
9623_2.txt,1
2686_4.txt,1
2257_4.txt,1
1023_3.txt,1
2212_4.txt,1
4702_4.txt,1
6806_1.txt,1
12243_4.txt,1
1367_3.txt,1
5097_4.txt,1
9214_1.txt,1
11908_2.txt,1
11234_4.txt,1
11271_4.txt,1
10441_4.txt,1
10404_4.txt,1
9481_4.txt,1
11090_4.txt,1
11896_4.txt,1
11329_4.txt,1
10850_2.txt,1
9461_1.txt,1
9738_4.txt,1
753_2.txt,1
8760_1.txt,1
5971_4.txt,1
5873_3.txt,1
139_4.txt,1
1241_4.txt,1
9545_4.txt,1
6822_1.txt,1
6867_1.txt,1
3642_1.txt,1
9992_4.txt,1
11952_4.txt,1
8659_1.txt,1
9096_3.txt,1
4661_3.txt,1
7450_4.txt,1
11506_2.txt,1
885_3.txt,1
5153_4.txt,1
2504_3.txt,1
10764_4.txt,1
10721_4.txt,1
6026_3.txt,1
1573_3.txt,1
7967_4.txt,1
10852_1.txt,1
9400_1.txt,1
3393_4.txt,1
7063_3.txt,1
9837_4.txt,1
3310_2.txt,1
9935_3.txt,1
4438_3.txt,1
9133_3.txt,1
8074_4.txt,1
4294_2.txt,1
4584_2.txt,1
7858_3.txt,1
9764_4.txt,1
1381_1.txt,1
5678_2.txt,1
2913_3.txt,1
3811_4.txt,1
8420_4.txt,1
7924_2.txt,1
572_3.txt,1
6305_4.txt,1
6019_1.txt,1
7019_1.txt,1
5073_4.txt,1
1752_3.txt,1
4349_2.txt,1
240_4.txt,1
5036_4.txt,1
10703_3.txt,1
9255_4.txt,1
2972_2.txt,1
6318_1.txt,1
12247_1.txt,1
8679_4.txt,1
3275_2.txt,1
8585_4.txt,1
10402_3.txt,1
629_4.txt,1
1239_4.txt,1
10288_1.txt,1
2397_4.txt,1
5311_3.txt,1
9070_4.txt,1
8974_3.txt,1
7511_1.txt,1
5667_1.txt,1
11008_4.txt,1
2096_4.txt,1
8705_1.txt,1
10008_4.txt,1
6198_4.txt,1
1488_4.txt,1
1345_1.txt,1
3870_1.txt,1
1669_4.txt,1
3646_1.txt,1
12226_4.txt,1
8996_4.txt,1
983_4.txt,1
4620_3.txt,1
1840_3.txt,1
8587_2.txt,1
8742_3.txt,1
2196_1.txt,1
11251_4.txt,1
2176_4.txt,1
7098_1.txt,1
3935_4.txt,1
496_3.txt,1
6843_4.txt,1
6788_1.txt,1
9854_3.txt,1
11541_4.txt,1
1927_1.txt,1
6474_1.txt,1
6768_4.txt,1
8854_3.txt,1
9150_4.txt,1
552_2.txt,1
4871_4.txt,1
1548_1.txt,1
5929_4.txt,1
9_4.txt,1
4602_4.txt,1
4957_2.txt,1
5369_3.txt,1
12493_4.txt,1
8949_3.txt,1
5095_3.txt,1
10419_4.txt,1
2815_4.txt,1
5197_4.txt,1
12410_3.txt,1
3154_2.txt,1
7380_1.txt,1
4444_2.txt,1
8332_3.txt,1
898_3.txt,1
3931_1.txt,1
10255_1.txt,1
7325_4.txt,1
3679_2.txt,1
4151_3.txt,1
1571_4.txt,1
10137_2.txt,1
8069_4.txt,1
4425_3.txt,1
9928_3.txt,1
1692_3.txt,1
8089_1.txt,1
346_2.txt,1
4582_1.txt,1
10784_4.txt,1
303_2.txt,1
11779_4.txt,1
10950_3.txt,1
4683_1.txt,1
11950_3.txt,1
9094_4.txt,1
11395_4.txt,1
10782_2.txt,1
12258_3.txt,1
6342_3.txt,1
11502_3.txt,1
2330_2.txt,1
11_3.txt,1
10400_4.txt,1
9156_3.txt,1
7629_4.txt,1
11445_4.txt,1
11031_1.txt,1
2911_4.txt,1
9808_3.txt,1
2117_4.txt,1
10295_1.txt,1
8664_4.txt,1
9766_3.txt,1
13_1.txt,1
8422_3.txt,1
141_1.txt,1
6847_3.txt,1
1884_4.txt,1
2332_2.txt,1
11545_3.txt,1
5518_4.txt,1
3461_4.txt,1
5523_2.txt,1
8786_4.txt,1
10970_4.txt,1
3539_4.txt,1
10759_3.txt,1
8799_3.txt,1
3214_4.txt,1
5292_3.txt,1
12144_4.txt,1
5034_1.txt,1
11277_4.txt,1
1361_3.txt,1
5995_3.txt,1
4405_4.txt,1
2811_3.txt,1
8759_3.txt,1
7922_3.txt,1
3605_4.txt,1
7452_1.txt,1
3234_1.txt,1
2869_3.txt,1
5051_4.txt,1
2996_4.txt,1
12412_3.txt,1
282_1.txt,1
2170_1.txt,1
8330_3.txt,1
4848_3.txt,1
1410_2.txt,1
9447_4.txt,1
7887_3.txt,1
6183_4.txt,1
9015_2.txt,1
7552_4.txt,1
3896_1.txt,1
8828_4.txt,1
4427_3.txt,1
5389_4.txt,1
9351_3.txt,1
2699_4.txt,1
9253_4.txt,1
6777_1.txt,1
4095_1.txt,1
3699_4.txt,1
8169_2.txt,1
4758_4.txt,1
6303_4.txt,1
10273_1.txt,1
1591_2.txt,1
9117_4.txt,1
6496_4.txt,1
102_4.txt,1
147_4.txt,1
5331_4.txt,1
10154_2.txt,1
5195_4.txt,1
11336_4.txt,1
2420_1.txt,1
7260_2.txt,1
9209_3.txt,1
6359_3.txt,1
2721_1.txt,1
4829_3.txt,1
12341_4.txt,1
6147_1.txt,1
4231_1.txt,1
549_3.txt,1
1302_1.txt,1
4110_4.txt,1
9072_4.txt,1
8072_4.txt,1
4643_2.txt,1
7556_1.txt,1
4356_3.txt,1
3603_3.txt,1
2646_3.txt,1
12361_1.txt,1
10439_3.txt,1
939_4.txt,1
1281_2.txt,1
9585_2.txt,1
5479_1.txt,1
9154_2.txt,1
3332_3.txt,1
35_1.txt,1
7279_3.txt,1
8192_4.txt,1
7022_1.txt,1
475_1.txt,1
8014_4.txt,1
6182_2.txt,1
7144_4.txt,1
12119_3.txt,1
2418_2.txt,1
1411_4.txt,1
3767_4.txt,1
1454_4.txt,1
3486_1.txt,1
4561_2.txt,1
5970_4.txt,1
3785_3.txt,1
1824_3.txt,1
6842_1.txt,1
6807_1.txt,1
5828_4.txt,1
10667_2.txt,1
8250_1.txt,1
2914_4.txt,1
8233_2.txt,1
3586_4.txt,1
4766_1.txt,1
6378_1.txt,1
199_4.txt,1
2957_2.txt,1
12183_4.txt,1
5154_3.txt,1
1675_4.txt,1
4850_4.txt,1
4487_4.txt,1
5056_4.txt,1
2546_4.txt,1
11014_4.txt,1
11812_4.txt,1
5908_4.txt,1
8719_1.txt,1
6142_2.txt,1
29_3.txt,1
2936_3.txt,1
711_4.txt,1
8335_1.txt,1
7220_1.txt,1
8606_3.txt,1
5348_2.txt,1
2425_3.txt,1
1697_2.txt,1
7735_1.txt,1
8356_3.txt,1
10188_1.txt,1
11910_2.txt,1
7107_3.txt,1
9521_1.txt,1
2626_4.txt,1
903_4.txt,1
9995_2.txt,1
3724_3.txt,1
1083_3.txt,1
5393_1.txt,1
571_1.txt,1
4889_4.txt,1
4585_2.txt,1
2427_1.txt,1
10233_3.txt,1
10394_1.txt,1
11088_4.txt,1
11030_4.txt,1
7960_2.txt,1
573_3.txt,1
5293_4.txt,1
6473_3.txt,1
5152_4.txt,1
3540_3.txt,1
7363_3.txt,1
1734_4.txt,1
4152_4.txt,1
10311_1.txt,1
1771_4.txt,1
7633_2.txt,1
999_3.txt,1
1572_3.txt,1
9075_4.txt,1
11778_1.txt,1
5662_1.txt,1
8747_3.txt,1
7979_3.txt,1
6617_3.txt,1
6750_4.txt,1
7652_3.txt,1
6866_1.txt,1
7339_4.txt,1
5849_4.txt,1
1492_3.txt,1
3029_4.txt,1
11466_4.txt,1
8_2.txt,1
2704_4.txt,1
7162_4.txt,1
3390_4.txt,1
3741_4.txt,1
4638_4.txt,1
9333_4.txt,1
3071_1.txt,1
12187_3.txt,1
7226_4.txt,1
9188_3.txt,1
11313_1.txt,1
3897_4.txt,1
8934_1.txt,1
2235_4.txt,1
9151_2.txt,1
1900_4.txt,1
2372_3.txt,1
2171_4.txt,1
1693_4.txt,1
10687_4.txt,1
2681_1.txt,1
10095_3.txt,1
11991_4.txt,1
3250_1.txt,1
1450_3.txt,1
11602_4.txt,1
2177_2.txt,1
6859_1.txt,1
10929_4.txt,1
4640_4.txt,1
4605_4.txt,1
5519_1.txt,1
11834_4.txt,1
12344_4.txt,1
6107_1.txt,1
3051_4.txt,1
7637_4.txt,1
12045_4.txt,1
3289_1.txt,1
4485_4.txt,1
2993_4.txt,1
12452_3.txt,1
123_4.txt,1
9071_3.txt,1
8136_4.txt,1
3462_2.txt,1
11783_4.txt,1
10783_4.txt,1
3369_1.txt,1
11763_1.txt,1
5520_4.txt,1
3763_2.txt,1
11810_4.txt,1
846_2.txt,1
4598_4.txt,1
10053_4.txt,1
7882_3.txt,1
7557_4.txt,1
2464_4.txt,1
7247_4.txt,1
11604_3.txt,1
776_1.txt,1
5194_1.txt,1
7905_4.txt,1
1456_4.txt,1
11484_2.txt,1
3720_4.txt,1
1279_3.txt,1
5644_1.txt,1
9626_4.txt,1
1671_2.txt,1
1364_3.txt,1
2486_3.txt,1
4400_4.txt,1
6776_4.txt,1
9562_4.txt,1
1570_2.txt,1
4603_3.txt,1
821_1.txt,1
8403_4.txt,1
10423_1.txt,1
7886_3.txt,1
2370_4.txt,1
7516_4.txt,1
453_4.txt,1
326_1.txt,1
2930_3.txt,1
10722_1.txt,1
2290_4.txt,1
9836_3.txt,1
10619_2.txt,1
8971_4.txt,1
3256_2.txt,1
7082_1.txt,1
708_3.txt,1
12279_4.txt,1
4856_4.txt,1
11499_3.txt,1
2540_4.txt,1
5813_4.txt,1
7383_1.txt,1
283_1.txt,1
9233_4.txt,1
12185_4.txt,1
4070_1.txt,1
11276_4.txt,1
1408_3.txt,1
672_4.txt,1
1325_3.txt,1
3482_3.txt,1
48_4.txt,1
6772_4.txt,1
9213_1.txt,1
1417_4.txt,1
9466_1.txt,1
4128_1.txt,1
105_3.txt,1
9057_4.txt,1
11501_3.txt,1
11739_2.txt,1
5889_3.txt,1
8057_4.txt,1
8012_4.txt,1
7536_1.txt,1
7341_3.txt,1
8211_3.txt,1
10396_4.txt,1
9313_4.txt,1
2871_2.txt,1
6637_1.txt,1
11702_4.txt,1
8787_4.txt,1
4567_2.txt,1
5522_3.txt,1
11315_3.txt,1
8173_1.txt,1
7086_4.txt,1
1806_3.txt,1
1045_3.txt,1
9507_4.txt,1
4355_1.txt,1
9337_4.txt,1
5248_1.txt,1
9073_4.txt,1
4664_1.txt,1
8830_4.txt,1
6749_3.txt,1
12039_4.txt,1
5890_3.txt,1
4890_3.txt,1
7696_1.txt,1
6918_4.txt,1
12318_1.txt,1
11235_3.txt,1
8462_4.txt,1
5275_1.txt,1
6789_3.txt,1
8427_4.txt,1
12340_4.txt,1
1881_1.txt,1
8948_1.txt,1
11606_4.txt,1
8683_4.txt,1
3698_4.txt,1
3155_1.txt,1
1657_4.txt,1
11029_3.txt,1
12218_4.txt,1
4837_4.txt,1
8663_1.txt,1
4970_3.txt,1
8116_4.txt,1
2254_1.txt,1
1961_1.txt,1
11405_3.txt,1
3620_4.txt,1
7258_4.txt,1
11832_4.txt,1
7477_3.txt,1
3313_4.txt,1
4701_3.txt,1
430_4.txt,1
1098_4.txt,1
5892_3.txt,1
11767_2.txt,1
11191_4.txt,1
2256_1.txt,1
3499_3.txt,1
5424_2.txt,1
5461_2.txt,1
3647_1.txt,1
2602_1.txt,1
7378_4.txt,1
8171_1.txt,1
6512_3.txt,1
9586_2.txt,1
6410_4.txt,1
5815_1.txt,1
5718_2.txt,1
2873_3.txt,1
3294_3.txt,1
12327_1.txt,1
7860_3.txt,1
1474_4.txt,1
9091_1.txt,1
3739_2.txt,1
5915_4.txt,1
4011_3.txt,1
2891_4.txt,1
5113_4.txt,1
9704_1.txt,1
7322_3.txt,1
12063_1.txt,1
10315_1.txt,1
1362_3.txt,1
11168_1.txt,1
11231_4.txt,1
6803_1.txt,1
7613_2.txt,1
9354_4.txt,1
6635_1.txt,1
11700_4.txt,1
8785_4.txt,1
11394_4.txt,1
1751_4.txt,1
2389_2.txt,1
412_2.txt,1
9112_3.txt,1
10369_4.txt,1
7844_3.txt,1
715_4.txt,1
2830_4.txt,1
3464_2.txt,1
11213_3.txt,1
4627_4.txt,1
6551_4.txt,1
984_3.txt,1
10442_2.txt,1
6597_2.txt,1
7239_4.txt,1
2743_1.txt,1
5682_1.txt,1
95_3.txt,1
11620_4.txt,1
5017_4.txt,1
2193_4.txt,1
5811_4.txt,1
8130_4.txt,1
3606_4.txt,1
6025_4.txt,1
923_4.txt,1
12240_2.txt,1
2281_3.txt,1
12377_1.txt,1
832_4.txt,1
7932_4.txt,1
2383_4.txt,1
7619_4.txt,1
11430_4.txt,1
99_3.txt,1
2986_3.txt,1
1377_2.txt,1
1949_3.txt,1
6888_3.txt,1
11101_4.txt,1
10003_3.txt,1
9086_3.txt,1
8510_4.txt,1
8457_3.txt,1
1483_3.txt,1
6542_3.txt,1
2516_1.txt,1
11200_4.txt,1
10588_1.txt,1
3964_4.txt,1
6910_3.txt,1
11278_4.txt,1
1996_4.txt,1
9530_1.txt,1
11944_2.txt,1
6014_4.txt,1
4898_4.txt,1
9144_4.txt,1
9497_3.txt,1
8631_1.txt,1
2573_4.txt,1
11179_4.txt,1
2536_4.txt,1
3471_3.txt,1
4417_1.txt,1
3593_1.txt,1
4452_1.txt,1
3164_2.txt,1
2593_1.txt,1
10827_4.txt,1
4227_1.txt,1
1441_1.txt,1
2737_1.txt,1
5751_3.txt,1
1419_4.txt,1
8468_1.txt,1
10099_4.txt,1
3378_3.txt,1
5433_1.txt,1
1236_2.txt,1
2980_4.txt,1
2882_3.txt,1
527_2.txt,1
1699_4.txt,1
9125_4.txt,1
2222_1.txt,1
9821_3.txt,1
8966_4.txt,1
9062_3.txt,1
2938_4.txt,1
11571_4.txt,1
6934_3.txt,1
7559_1.txt,1
700_4.txt,1
9381_4.txt,1
389_1.txt,1
2322_4.txt,1
6403_3.txt,1
9840_2.txt,1
11471_1.txt,1
6269_4.txt,1
9182_3.txt,1
8708_1.txt,1
8451_4.txt,1
8243_3.txt,1
2689_3.txt,1
1069_4.txt,1
9429_4.txt,1
7685_4.txt,1
354_4.txt,1
3361_2.txt,1
6995_2.txt,1
2324_2.txt,1
1445_4.txt,1
6110_4.txt,1
6814_3.txt,1
3940_4.txt,1
4824_1.txt,1
2345_3.txt,1
10986_1.txt,1
2918_1.txt,1
564_4.txt,1
11514_1.txt,1
5178_3.txt,1
1402_4.txt,1
7112_4.txt,1
8105_3.txt,1
7256_4.txt,1
809_1.txt,1
6479_3.txt,1
8306_4.txt,1
7667_1.txt,1
3358_4.txt,1
2062_2.txt,1
4511_1.txt,1
3283_2.txt,1
4342_2.txt,1
6249_3.txt,1
951_1.txt,1
9573_4.txt,1
171_2.txt,1
932_2.txt,1
6851_1.txt,1
10921_4.txt,1
3568_4.txt,1
5098_1.txt,1
11553_1.txt,1
3553_2.txt,1
11979_1.txt,1
909_4.txt,1
6370_2.txt,1
7370_2.txt,1
10283_1.txt,1
9243_1.txt,1
2258_1.txt,1
6936_3.txt,1
2285_4.txt,1
7077_4.txt,1
4697_3.txt,1
7097_1.txt,1
1933_2.txt,1
11692_1.txt,1
4596_3.txt,1
4806_4.txt,1
5102_3.txt,1
4359_1.txt,1
4788_1.txt,1
5904_3.txt,1
9263_4.txt,1
11637_4.txt,1
8263_4.txt,1
1271_2.txt,1
4201_1.txt,1
3398_4.txt,1
12070_4.txt,1
2749_4.txt,1
8879_4.txt,1
2925_2.txt,1
3140_1.txt,1
7763_1.txt,1
9300_3.txt,1
3166_2.txt,1
5061_4.txt,1
4061_4.txt,1
10222_1.txt,1
6783_4.txt,1
11455_3.txt,1
1974_1.txt,1
3690_1.txt,1
8146_4.txt,1
3222_2.txt,1
6369_2.txt,1
153_4.txt,1
9986_2.txt,1
7580_3.txt,1
9532_1.txt,1
3529_1.txt,1
6761_3.txt,1
9159_3.txt,1
624_3.txt,1
11838_1.txt,1
8776_4.txt,1
5614_4.txt,1
9432_4.txt,1
8530_3.txt,1
6582_1.txt,1
7308_3.txt,1
810_1.txt,1
4246_2.txt,1
706_1.txt,1
10409_2.txt,1
4556_2.txt,1
8367_4.txt,1
4218_1.txt,1
3708_1.txt,1
4902_4.txt,1
11818_4.txt,1
9927_3.txt,1
9121_3.txt,1
9860_4.txt,1
66_3.txt,1
6193_1.txt,1
4240_4.txt,1
9649_3.txt,1
6706_4.txt,1
2239_1.txt,1
3608_4.txt,1
6372_1.txt,1
8754_3.txt,1
7191_3.txt,1
542_4.txt,1
8186_4.txt,1
8882_3.txt,1
2488_1.txt,1
3794_4.txt,1
3468_4.txt,1
12253_3.txt,1
4207_2.txt,1
11027_4.txt,1
7914_1.txt,1
8473_4.txt,1
1008_2.txt,1
4087_3.txt,1
2807_4.txt,1
2044_4.txt,1
4881_3.txt,1
5456_3.txt,1
9737_4.txt,1
9670_3.txt,1
2769_4.txt,1
9142_4.txt,1
1133_1.txt,1
1913_2.txt,1
9491_3.txt,1
7851_4.txt,1
7057_4.txt,1
816_3.txt,1
8179_2.txt,1
11715_3.txt,1
479_3.txt,1
6390_2.txt,1
7356_4.txt,1
256_4.txt,1
8429_3.txt,1
1567_1.txt,1
4489_4.txt,1
12128_1.txt,1
9979_4.txt,1
1212_4.txt,1
10206_4.txt,1
4494_1.txt,1
4282_2.txt,1
2320_1.txt,1
9864_4.txt,1
8430_2.txt,1
5978_2.txt,1
11219_3.txt,1
834_4.txt,1
8326_4.txt,1
7088_3.txt,1
12404_4.txt,1
2186_3.txt,1
4496_3.txt,1
4841_3.txt,1
6352_1.txt,1
8509_2.txt,1
9633_4.txt,1
3007_3.txt,1
626_4.txt,1
10123_4.txt,1
10166_4.txt,1
7560_3.txt,1
9940_1.txt,1
6389_2.txt,1
11512_1.txt,1
4161_4.txt,1
5026_3.txt,1
7683_4.txt,1
352_4.txt,1
5967_4.txt,1
5609_4.txt,1
9200_3.txt,1
3005_1.txt,1
12049_4.txt,1
1894_4.txt,1
7116_4.txt,1
9942_3.txt,1
1874_1.txt,1
11728_2.txt,1
11555_3.txt,1
2477_2.txt,1
9756_4.txt,1
4961_2.txt,1
7968_4.txt,1
4167_2.txt,1
5947_1.txt,1
7988_1.txt,1
6606_4.txt,1
10046_4.txt,1
86_3.txt,1
9510_3.txt,1
191_3.txt,1
8613_1.txt,1
2514_4.txt,1
9267_4.txt,1
7888_4.txt,1
10146_1.txt,1
2717_3.txt,1
12189_1.txt,1
9064_3.txt,1
8862_1.txt,1
1152_3.txt,1
8844_2.txt,1
1050_4.txt,1
1015_4.txt,1
8557_3.txt,1
12332_4.txt,1
8980_3.txt,1
5242_1.txt,1
328_4.txt,1
7604_4.txt,1
2923_3.txt,1
8938_3.txt,1
2608_3.txt,1
9754_4.txt,1
2694_2.txt,1
9164_4.txt,1
10669_1.txt,1
4710_2.txt,1
2263_1.txt,1
5793_4.txt,1
10595_1.txt,1
10907_1.txt,1
7173_3.txt,1
10942_1.txt,1
9220_4.txt,1
6418_4.txt,1
2553_4.txt,1
5104_3.txt,1
9611_1.txt,1
7809_2.txt,1
5379_2.txt,1
7562_3.txt,1
1976_4.txt,1
4614_3.txt,1
10285_1.txt,1
6438_1.txt,1
3901_4.txt,1
5885_4.txt,1
7350_1.txt,1
10367_3.txt,1
109_4.txt,1
12156_4.txt,1
8733_3.txt,1
1815_2.txt,1
11398_1.txt,1
10980_3.txt,1
1329_4.txt,1
8940_3.txt,1
3099_2.txt,1
2772_4.txt,1
6482_3.txt,1
7538_4.txt,1
11385_4.txt,1
10656_3.txt,1
11343_2.txt,1
350_4.txt,1
6317_3.txt,1
4688_3.txt,1
9383_3.txt,1
3512_1.txt,1
7317_2.txt,1
12137_4.txt,1
6088_1.txt,1
2960_4.txt,1
11140_4.txt,1
8416_3.txt,1
4797_1.txt,1
8597_2.txt,1
